~~~~~ begin of mmap ~~~~~
^^^^^^^^^^Mar 26 2017^^^16:56:37^^^^^^^^^^[26066,26066][2017-03-26 +0800 17:03:12]
open or create files time: 0
get memery time: 1
log appender mode:0, use mmap:1
~~~~~ end of mmap ~~~~~[27088,27088][2017-03-26 +0800 17:03:48]
~~~~~ begin of mmap ~~~~~
^^^^^^^^^^Mar 26 2017^^^16:56:37^^^^^^^^^^[27088,27088][2017-03-26 +0800 17:03:48]
open or create files time: 1
get memery time: 1
log appender mode:0, use mmap:1
~~~~~ end of mmap ~~~~~[27787,27787][2017-03-26 +0800 17:09:47]
^^^^^^^^^^Mar 26 2017^^^17:08:48^^^^^^^^^^[27787,27787][2017-03-26 +0800 17:09:47]
open or create files time: 0
get memery time: 1
log appender mode:0, use mmap:1
[F][2017-03-26 +8.0 17:09:55.035][27787, 1*][yiqinTag f][, , 0][0000---投降8855
[E][2017-03-26 +8.0 17:10:07.605][27787, 1*][yiqinTag e][, , 0][0000---投降9999快来
[W][2017-03-26 +8.0 17:10:07.606][27787, 1*][yiqinTag w][, , 0][0000---投降9999快来
[I][2017-03-26 +8.0 17:10:07.606][27787, 1*][yiqinTag i][, , 0][0000---投降9999快来
[D][2017-03-26 +8.0 17:10:07.606][27787, 1*][yiqinTag d][, , 0][0000---投降9999快来
[E][2017-03-26 +8.0 17:10:07.607][27787, 1524][yiqinTag e][, , 0][1111---投降9999快来
[W][2017-03-26 +8.0 17:10:07.608][27787, 1524][yiqinTag w][, , 0][1111---投降9999快来
[I][2017-03-26 +8.0 17:10:07.608][27787, 1524][yiqinTag i][, , 0][1111---投降9999快来
[D][2017-03-26 +8.0 17:10:07.608][27787, 1524][yiqinTag d][, , 0][1111---投降9999快来
[E][2017-03-26 +8.0 17:10:07.608][27787, 1525][yiqinTag e][, , 0][2222---投降9999快来
[W][2017-03-26 +8.0 17:10:07.608][27787, 1525][yiqinTag w][, , 0][2222---投降9999快来
[E][2017-03-26 +8.0 17:10:07.608][27787, 1526][yiqinTag e][, , 0][3333---投降9999快来
[I][2017-03-26 +8.0 17:10:07.608][27787, 1525][yiqinTag i][, , 0][2222---投降9999快来
[W][2017-03-26 +8.0 17:10:07.608][27787, 1526][yiqinTag w][, , 0][3333---投降9999快来
[D][2017-03-26 +8.0 17:10:07.608][27787, 1525][yiqinTag d][, , 0][2222---投降9999快来
[I][2017-03-26 +8.0 17:10:07.609][27787, 1526][yiqinTag i][, , 0][3333---投降9999快来
[D][2017-03-26 +8.0 17:10:07.609][27787, 1526][yiqinTag d][, , 0][3333---投降9999快来
$$$$$$$$$$Mar 26 2017$$$17:08:48$$$$$$$$$$[27787,27787][2017-03-26 +0800 17:10:15]
